x:,-3.0,-2.988,-2.976,-2.964,-2.952,-2.94,-2.928,-2.916,-2.904,-2.892,-2.88,-2.868,-2.856,-2.844,-2.832,-2.82,-2.808,-2.796,-2.784,-2.772,-2.76,-2.748,-2.736,-2.724,-2.712,-2.7,-2.688,-2.676,-2.664,-2.652,-2.64,-2.628,-2.616,-2.604,-2.592,-2.58,-2.568,-2.556,-2.544,-2.532,-2.52,-2.508,-2.496,-2.484,-2.472,-2.46,-2.448,-2.436,-2.424,-2.412,-2.4,-2.388,-2.376,-2.364,-2.352,-2.34,-2.328,-2.316,-2.304,-2.292,-2.28,-2.268,-2.256,-2.244,-2.232,-2.22,-2.208,-2.196,-2.184,-2.172,-2.16,-2.148,-2.136,-2.124,-2.112,-2.1,-2.088,-2.076,-2.064,-2.052,-2.04,-2.028,-2.016,-2.004,-1.992,-1.98,-1.968,-1.956,-1.944,-1.932,-1.92,-1.908,-1.896,-1.884,-1.872,-1.86,-1.848,-1.836,-1.824,-1.812,-1.8,-1.788,-1.776,-1.764,-1.752,-1.74,-1.728,-1.716,-1.704,-1.692,-1.68,-1.668,-1.656,-1.644,-1.632,-1.62,-1.608,-1.596,-1.584,-1.572,-1.56,-1.548,-1.536,-1.524,-1.512,-1.5,-1.488,-1.476,-1.464,-1.452,-1.44,-1.428,-1.416,-1.404,-1.392,-1.38,-1.368,-1.356,-1.344,-1.332,-1.32,-1.308,-1.296,-1.284,-1.272,-1.26,-1.248,-1.236,-1.224,-1.212,-1.2,-1.188,-1.176,-1.164,-1.152,-1.14,-1.128,-1.116,-1.104,-1.092,-1.08,-1.068,-1.056,-1.044,-1.032,-1.02,-1.008,-0.996,-0.984,-0.972,-0.96,-0.948,-0.936,-0.924,-0.912,-0.9,-0.888,-0.876,-0.864,-0.852,-0.84,-0.828,-0.816,-0.804,-0.792,-0.78,-0.768,-0.756,-0.744,-0.732,-0.72,-0.708,-0.696,-0.684,-0.672,-0.66,-0.648,-0.636,-0.624,-0.612,-0.6,-0.588,-0.576,-0.564,-0.552,-0.54,-0.528,-0.516,-0.504,-0.492,-0.48,-0.468,-0.456,-0.444,-0.432,-0.42,-0.408,-0.396,-0.384,-0.372,-0.36,-0.348,-0.336,-0.324,-0.312,-0.3,-0.288,-0.276,-0.264,-0.252,-0.24,-0.228,-0.216,-0.204,-0.192,-0.18,-0.168,-0.156,-0.144,-0.132,-0.12,-0.108,-0.096,-0.084,-0.072,-0.06,-0.048,-0.036,-0.024,-0.012,0.0,0.012,0.024,0.036,0.048,0.06,0.072,0.084,0.096,0.108,0.12,0.132,0.144,0.156,0.168,0.18,0.192,0.204,0.216,0.228,0.24,0.252,0.264,0.276,0.288,0.3,0.312,0.324,0.336,0.348,0.36,0.372,0.384,0.396,0.408,0.42,0.432,0.444,0.456,0.468,0.48,0.492,0.504,0.516,0.528,0.54,0.552,0.564,0.576,0.588,0.6,0.612,0.624,0.636,0.648,0.66,0.672,0.684,0.696,0.708,0.72,0.732,0.744,0.756,0.768,0.78,0.792,0.804,0.816,0.828,0.84,0.852,0.864,0.876,0.888,0.9,0.912,0.924,0.936,0.948,0.96,0.972,0.984,0.996,1.008,1.02,1.032,1.044,1.056,1.068,1.08,1.092,1.104,1.116,1.128,1.14,1.152,1.164,1.176,1.188,1.2,1.212,1.224,1.236,1.248,1.26,1.272,1.284,1.296,1.308,1.32,1.332,1.344,1.356,1.368,1.38,1.392,1.404,1.416,1.428,1.44,1.452,1.464,1.476,1.488,1.5,1.512,1.524,1.536,1.548,1.56,1.572,1.584,1.596,1.608,1.62,1.632,1.644,1.656,1.668,1.68,1.692,1.704,1.716,1.728,1.74,1.752,1.764,1.776,1.788,1.8,1.812,1.824,1.836,1.848,1.86,1.872,1.884,1.896,1.908,1.92,1.932,1.944,1.956,1.968,1.98,1.992,2.004,2.016,2.028,2.04,2.052,2.064,2.076,2.088,2.1,2.112,2.124,2.136,2.148,2.16,2.172,2.184,2.196,2.208,2.22,2.232,2.244,2.256,2.268,2.28,2.292,2.304,2.316,2.328,2.34,2.352,2.364,2.376,2.388,2.4,2.412,2.424,2.436,2.448,2.46,2.472,2.484,2.496,2.508,2.52,2.532,2.544,2.556,2.568,2.58,2.592,2.604,2.616,2.628,2.64,2.652,2.664,2.676,2.688,2.7,2.712,2.724,2.736,2.748,2.76,2.772,2.784,2.796,2.808,2.82,2.832,2.844,2.856,2.868,2.88,2.892,2.904,2.916,2.928,2.94,2.952,2.964,2.976,2.988,3.0
dkappa = 0.1
kappa_1:,0.5,0.6,0.7,0.8,0.9,1.0,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.6,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0
kappa_2:,	 0.0,	 0.1,	 0.2,	 0.3,	 0.4,	 0.5,	 0.6,	 0.7,	 0.8,	 0.9,	 1.0,	 1.1,	 1.2,	 1.3,	 1.4,	 1.5,	 1.6,	 1.7,	 1.8,	 1.9,	 2.0

Trials:
kappa_1,kappa_2,eigenvalue,solve time (s)
0.5,0.0,0.7131322931464982,0.3042309284210205
0.5,0.1,0.8184033196183156,0.31671595573425293
0.5,0.2,0.8942718302057383,0.17256808280944824
0.5,0.3,0.955587215315444,0.3898589611053467
0.5,0.4,1.0079824436608877,0.21544313430786133
0.5,0.5,1.0542320104524652,0.218156099319458
0.5,0.6,1.0959303826966755,0.17520785331726074
0.5,0.7,1.1340903022041322,0.19105219841003418
0.5,0.8,1.169401351244536,0.14858007431030273
0.5,0.9,1.2023576175538795,0.14899301528930664
0.5,1.0,1.2333271564426669,0.21784496307373047
0.5,1.1,1.262592673591452,0.1998908519744873
0.5,1.2,1.2903767667955401,0.19370198249816895
0.5,1.3,1.316858329659097,0.2519230842590332
0.5,1.4,1.3421836256208515,0.3893589973449707
0.5,1.5,1.3664740038524603,0.14604592323303223
0.5,1.6,1.3898314236399614,0.14809799194335938
0.5,1.7,1.412342501227993,0.16308283805847168
0.5,1.8,1.434081534899608,0.29642701148986816
0.5,1.9,1.4551128066657784,0.25316405296325684
0.5,2.0,1.4754923605282464,0.16614723205566406
0.6,0.0,0.7783657432131939,0.236572265625
0.6,0.1,0.8723036853126293,0.24234604835510254
0.6,0.2,0.9422811046943554,0.1647348403930664
0.6,0.3,0.9997801008615181,0.22832393646240234
0.6,0.4,1.0494078698054692,0.1615149974822998
0.6,0.5,1.0935122921373477,0.1750328540802002
0.6,0.6,1.1334737464455418,0.3225700855255127
0.6,0.7,1.1701834320054525,0.1586899757385254
0.6,0.8,1.2042557054138239,0.19315767288208008
0.6,0.9,1.2361350445390331,0.18965387344360352
0.6,1.0,1.2661551602023695,0.1667940616607666
0.6,1.1,1.294574054204559,0.15923500061035156
0.6,1.2,1.321595996010789,0.19050812721252441
0.6,1.3,1.3473859292011614,0.15642809867858887
0.6,1.4,1.37207926866286,0.20511412620544434
0.6,1.5,1.395788771715222,0.1460561752319336
0.6,1.6,1.4186094844184653,0.14786100387573242
0.6,1.7,1.4406223836669765,0.13347887992858887
0.6,1.8,1.4618971115471884,0.14567804336547852
0.6,1.9,1.4824940638520638,0.1378166675567627
0.6,2.0,1.5024660103482557,0.13544774055480957
0.7,0.0,0.8390817948738913,0.21744990348815918
0.7,0.1,0.9236873154319682,0.15820789337158203
0.7,0.2,0.9885427631096364,0.15368866920471191
0.7,0.3,1.042626762588126,0.15310311317443848
0.7,0.4,1.0897341717144764,0.16690611839294434
0.7,0.5,1.1318615431275516,0.15270519256591797
0.7,0.6,1.1702082253788848,0.14232897758483887
0.7,0.7,1.205560666022927,0.33680009841918945
0.7,0.8,1.2384674474670765,0.16171693801879883
0.7,0.9,1.269329175372293,0.3753690719604492
0.7,1.0,1.2984489086575894,0.18980813026428223
0.7,1.1,1.3260624326252386,0.18821406364440918
0.7,1.2,1.3523574275723558,0.26849818229675293
0.7,1.3,1.377486140509492,0.1605372428894043
0.7,1.4,1.401574065371139,0.16459393501281738
0.7,1.5,1.4247260686422898,0.13264203071594238
0.7,1.6,1.4470308235879623,0.13548064231872559
0.7,1.7,1.4685640908594237,0.27773594856262207
0.7,1.8,1.4893911926613965,0.1622159481048584
0.7,1.9,1.5095689097463147,0.1602928638458252
0.7,2.0,1.5291469578584018,0.18474888801574707
0.8,0.0,0.8960177563517477,0.1528010368347168
0.8,0.1,0.9728415011843639,0.13936805725097656
0.8,0.2,1.0332127233525967,0.1939232349395752
0.8,0.3,1.0842274230013802,0.15219879150390625
0.8,0.4,1.1290323948798864,0.18797898292541504
0.8,0.5,1.1693333805721253,0.13516688346862793
0.8,0.6,1.206176071632834,0.14443087577819824
0.8,0.7,1.2402563695317859,0.15632104873657227
0.8,0.8,1.2720652091440863,0.16676592826843262
0.8,0.9,1.3019643222416422,0.15509891510009766
0.8,1.0,1.3302293655004127,0.2604200839996338
0.8,1.1,1.3570761159217426,0.1588430404663086
0.8,1.2,1.382677219659035,0.16963481903076172
0.8,1.3,1.407173355367565,0.13852500915527344
0.8,1.4,1.430680934908845,0.21237993240356445
0.8,1.5,1.4532975713695733,0.1388721466064453
0.8,1.6,1.4751060583354878,0.18315887451171875
0.8,1.7,1.496177328259364,0.14859604835510254
0.8,1.8,1.5165726926882315,0.2085869312286377
0.8,1.9,1.5363455668822734,0.16244721412658691
0.8,2.0,1.5555428168893366,0.2200021743774414
0.9,0.0,0.9497470686820667,0.3608429431915283
0.9,0.1,1.0200069116892838,0.22229719161987305
0.9,0.2,1.076426901546709,0.22629213333129883
0.9,0.3,1.1246715533771763,0.29531407356262207
0.9,0.4,1.1673669697828257,0.16698384284973145
0.9,0.5,1.2059769778995197,0.1390688419342041
0.9,0.6,1.2414163642451952,0.13933205604553223
0.9,0.7,1.2743025378348443,0.14072203636169434
0.9,0.8,1.305075791048458,0.1553957462310791
0.9,0.9,1.3340633437353095,0.17830610275268555
0.9,1.0,1.3615163151425878,0.1468191146850586
0.9,1.1,1.3876324370628939,0.1544802188873291
0.9,1.2,1.4125707138136439,0.13241887092590332
0.9,1.3,1.4364612717895107,0.15515804290771484
0.9,1.4,1.4594122005937997,0.17416882514953613
0.9,1.5,1.481514439849894,0.15573406219482422
0.9,1.6,1.5028453541262934,0.18669509887695312
0.9,1.7,1.5234714031610823,0.11892032623291016
0.9,1.8,1.5434501725160639,0.15881013870239258
0.9,1.9,1.5628319426444763,0.154799222946167
0.9,2.0,1.5816609183421182,0.14851903915405273
1.0,0.0,1.0007221883521833,0.14686203002929688
1.0,0.1,1.0653868418703045,0.16480612754821777
1.0,0.2,1.1183043899886655,0.21205782890319824
1.0,0.3,1.164039307136496,0.15392017364501953
1.0,0.4,1.2047964776199502,0.16074085235595703
1.0,0.5,1.2418375222540623,0.1641240119934082
1.0,0.6,1.275965304792941,0.13720202445983887
1.0,0.7,1.3077289993044605,0.18018603324890137
1.0,0.8,1.3375243077735912,0.24074172973632812
1.0,0.9,1.3656477524627697,0.13962912559509277
1.0,1.0,1.392328444860859,0.1538550853729248
1.0,1.1,1.4177478190857598,0.24316692352294922
1.0,1.2,1.4420524857701478,0.41219377517700195
1.0,1.3,1.465362935322034,0.25545430183410645
1.0,1.4,1.487779623899499,0.27730512619018555
1.0,1.5,1.509387345610331,0.1544651985168457
1.0,1.6,1.530258448129141,0.16539382934570312
1.0,1.7,1.5504552447290567,0.12079381942749023
1.0,1.8,1.5700318571633343,0.1954798698425293
1.0,1.9,1.5890356438238444,0.15216302871704102
1.0,2.0,1.6075083232755936,0.13904190063476562
1.1,0.0,1.0493051137729763,0.1695549488067627
1.1,0.1,1.1091543734849632,0.12278485298156738
1.1,0.2,1.1589500525183152,0.15817809104919434
1.1,0.3,1.202402732065122,0.19551420211791992
1.1,0.4,1.2413743135955593,0.13846516609191895
1.1,0.5,1.2769566176702392,0.16846179962158203
1.1,0.6,1.3098564813240046,0.14001703262329102
1.1,0.7,1.3405635976154011,0.15375709533691406
1.1,0.8,1.3694343196516359,0.1251668930053711
1.1,0.9,1.396737813417464,0.15732288360595703
1.1,1.0,1.4226834201706449,0.1753678321838379
1.1,1.1,1.4474378342777978,0.1480419635772705
1.1,1.2,1.4711363928259074,0.16840028762817383
1.1,1.3,1.4938907775720422,0.14478373527526855
1.1,1.4,1.5157944360053326,0.18195772171020508
1.1,1.5,1.5369264980902742,0.1495659351348877
1.1,1.6,1.5573546715024318,0.25327610969543457
1.1,1.7,1.5771374231063748,0.1672377586364746
1.1,1.8,1.596325651949952,0.15015387535095215
1.1,1.9,1.6149639910619646,0.1233668327331543
1.1,2.0,1.633091834920297,0.14722895622253418
1.2,0.0,1.0957893096903133,0.14308714866638184
1.2,0.1,1.151457961974068,0.17881011962890625
1.2,0.2,1.1984566563499954,0.23253989219665527
1.2,0.3,1.2398267995090526,0.3847928047180176
1.2,0.4,1.2771492625550234,0.21701383590698242
1.2,0.5,1.3113726409377504,0.1862468719482422
1.2,0.6,1.343121104298751,0.2587871551513672
1.2,0.7,1.3728323572469912,0.20493578910827637
1.2,0.8,1.400827952810543,0.19945001602172852
1.2,0.9,1.4273526341779714,0.1825718879699707
1.2,1.0,1.4525979543960448,0.16887807846069336
1.2,1.1,1.4767172589490913,0.18162202835083008
1.2,1.2,1.4998356178887933,0.15257906913757324
1.2,1.3,1.522056651973565,0.1575312614440918
1.2,1.4,1.543467367493573,0.14017200469970703
1.2,1.5,1.5641416694695174,0.17065978050231934
1.2,1.6,1.5841429707980044,0.1368241310119629
1.2,1.7,1.6035261672231542,0.2027430534362793
1.2,1.8,1.6223391577460242,0.19091296195983887
1.2,1.9,1.6406240320356955,0.19611001014709473
1.2,2.0,1.6584180104140278,0.13131403923034668
1.3,0.0,1.140415627549945,0.18579888343811035
1.3,0.1,1.1924258290676675,0.1670069694519043
1.3,0.2,1.2369066314847617,0.14616084098815918
1.3,0.3,1.276370280868895,0.179487943649292
1.3,0.4,1.3121660005084295,0.18319201469421387
1.3,0.5,1.3451210562315101,0.13248395919799805
1.3,0.6,1.3757882178433725,0.14188718795776367
1.3,0.7,1.404559631637765,0.12998580932617188
1.3,0.8,1.4317260082692433,0.18253064155578613
1.3,0.9,1.457510247466627,0.21250295639038086
1.3,1.0,1.4820878727687588,0.21053814888000488
1.3,1.1,1.505600124134765,0.17617011070251465
1.3,1.2,1.5281627103018591,0.1507887840270996
1.3,1.3,1.5498718673004728,0.14689302444458008
1.3,1.4,1.5708086762567224,0.17810511589050293
1.3,1.5,1.5910422180153343,0.3597450256347656
1.3,1.6,1.6106319271515515,0.20898723602294922
1.3,1.7,1.6296293816000857,0.2567918300628662
1.3,1.8,1.6480796857092017,0.3126227855682373
1.3,1.9,1.6660225540081948,0.2001941204071045
1.3,2.0,1.6834931720170132,0.22431206703186035
1.4,0.0,1.1833840057320677,0.14130496978759766
1.4,0.1,1.2321694438660036,0.177001953125
1.4,0.2,1.2743735303317134,0.16448688507080078
1.4,0.3,1.3120864968262713,0.1642470359802246
1.4,0.4,1.3464655318887262,0.1952052116394043
1.4,0.5,1.3782346939465435,0.1803879737854004
1.4,0.6,1.4078848890203657,0.1482372283935547
1.4,0.7,1.4357682386844317,0.14552974700927734
1.4,0.8,1.4621480616519424,0.18722891807556152
1.4,0.9,1.4872276868997671,0.18512201309204102
1.4,1.0,1.511168171417161,0.19826221466064453
1.4,1.1,1.534099762691783,0.1839890480041504
1.4,1.2,1.5561296239494802,0.15358591079711914
1.4,1.3,1.57734721896691,0.1610245704650879
1.4,1.4,1.5978281732604258,0.27988219261169434
1.4,1.5,1.6176371097647055,0.23707008361816406
1.4,1.6,1.6368297749820915,0.2329881191253662
1.4,1.7,1.6554546623383877,0.21023941040039062
1.4,1.8,1.6735542708901479,0.3155708312988281
1.4,1.9,1.6911660958284258,0.2142019271850586
1.4,2.0,1.7083234170644768,0.1981801986694336
1.5,0.0,1.2248621746305774,0.1638960838317871
1.5,0.1,1.270786302769897,0.15503883361816406
1.5,0.2,1.3109232449862225,0.18564319610595703
1.5,0.3,1.3470239601082838,0.14375591278076172
1.5,0.4,1.3800855724455168,0.3083651065826416
1.5,0.5,1.4107439984400116,0.14968204498291016
1.5,0.6,1.4394363778077512,0.3931112289428711
1.5,0.7,1.4664795824865937,0.16285395622253418
1.5,0.8,1.4921125540369162,0.16154122352600098
1.5,0.9,1.516521056649922,0.20267415046691895
1.5,1.0,1.5398530719557189,0.2554287910461426
1.5,1.1,1.5622288527966357,0.15552878379821777
1.5,1.2,1.5837477524963963,0.22446298599243164
1.5,1.3,1.6044930180776564,0.14648175239562988
1.5,1.4,1.6245352469847774,0.21297717094421387
1.5,1.5,1.64393493924627,0.12813496589660645
1.5,1.6,1.662744419809227,0.16482090950012207
1.5,1.7,1.681009312114056,0.1611919403076172
1.5,1.8,1.6987696852965328,0.16768217086791992
1.5,1.9,1.7160609593407408,0.18685102462768555
1.5,2.0,1.732914628664685,0.21604585647583008
1.6,0.0,1.2649922131197864,0.14456915855407715
1.6,0.1,1.3083621667609946,0.22008609771728516
1.6,0.2,1.346615027039286,0.18906497955322266
1.6,0.3,1.38122692856198,0.3021230697631836
1.6,0.4,1.4130608848293444,0.21289587020874023
1.6,0.5,1.4426772479010355,0.21686792373657227
1.6,0.6,1.4704662899845566,0.25939106941223145
1.6,0.7,1.4967137641596227,0.2046048641204834
1.6,0.8,1.5216368748140456,0.3182799816131592
1.6,0.9,1.545405595186323,0.1465590000152588
1.6,1.0,1.5681560717828882,0.17604708671569824
1.6,1.1,1.5899994582719348,0.27967095375061035
1.6,1.2,1.611027962511581,0.15811800956726074
1.6,1.3,1.631319118709566,0.13802695274353027
1.6,1.4,1.6509388861125525,0.2038118839263916
1.6,1.5,1.6699439485828007,0.17770910263061523
1.6,1.6,1.688383454204407,0.15040326118469238
1.6,1.7,1.706300354408518,0.17083215713500977
1.6,1.8,1.7237324501082711,0.15706610679626465
1.6,1.9,1.740713219930207,0.20158982276916504
1.6,2.0,1.7572724843610847,0.22141695022583008
1.7,0.0,1.3038955454496663,0.17725896835327148
1.7,0.1,1.3449728749048633,0.1408538818359375
1.7,0.2,1.381502346736164,0.35943126678466797
1.7,0.3,1.4147358830145262,0.17581510543823242
1.7,0.4,1.4454235738366357,0.22403669357299805
1.7,0.5,1.4740607507841603,0.15508103370666504
1.7,0.6,1.500996714641731,0.2041618824005127
1.7,0.7,1.526489682366953,0.16730308532714844
1.7,0.8,1.550737437727555,0.18319416046142578
1.7,0.9,1.5738957342447193,0.20877504348754883
1.7,1.0,1.596089990584779,0.1980128288269043
1.7,1.1,1.617423066201738,0.18743181228637695
1.7,1.2,1.637980624076276,0.16892004013061523
1.7,1.3,1.6578349433805424,0.13153791427612305
1.7,1.4,1.6770477010477818,0.1634829044342041
1.7,1.5,1.695672045700811,0.21404099464416504
1.7,1.6,1.7137541735895183,0.13721585273742676
1.7,1.7,1.7313345466686754,0.1624898910522461
1.7,1.8,1.7484488472800785,0.42834901809692383
1.7,1.9,1.765128736878589,0.17502784729003906
1.7,2.0,1.7814024656238816,0.25935816764831543
1.8,0.0,1.3416767938316074,0.19741511344909668
1.8,0.1,1.3806858251704,0.19555401802062988
1.8,0.2,1.4156336195071608,0.18435096740722656
1.8,0.3,1.447587941245274,0.1572132110595703
1.8,0.4,1.4772033466282348,0.2867419719696045
1.8,0.5,1.5049190210222052,0.17991280555725098
1.8,0.6,1.5310483483195294,0.15314793586730957
1.8,0.7,1.5558251247343833,0.14780211448669434
1.8,0.8,1.5794297502050467,0.22730016708374023
1.8,0.9,1.602005152782169,0.1443030834197998
1.8,1.0,1.6236670133872477,0.19108295440673828
1.8,1.1,1.6445106217245749,0.14487886428833008
1.8,1.2,1.6646156392830562,0.17127227783203125
1.8,1.3,1.6840495068603527,0.3262951374053955
1.8,1.4,1.7028699438989698,0.17803382873535156
1.8,1.5,1.7211268214595123,0.20909690856933594
1.8,1.6,1.7388635908117704,0.1354532241821289
1.8,1.7,1.7561183931135442,0.15589118003845215
1.8,1.8,1.7729249307338324,0.17317819595336914
1.8,1.9,1.7893131629501005,0.1769428253173828
1.8,2.0,1.805309865960006,0.13132500648498535
1.9,0.0,1.3784267808229913,0.21820306777954102
1.9,0.1,1.4155611914396555,0.12689805030822754
1.9,0.2,1.449052823788317,0.19249701499938965
1.9,0.3,1.479817217994227,0.17775273323059082
1.9,0.4,1.50842774265377,0.24427103996276855
1.9,0.5,1.5352749345220218,0.12869691848754883
1.9,0.6,1.5606406071371681,0.18027377128601074
1.9,0.7,1.5847368511139277,0.18468999862670898
1.9,0.8,1.6077284769965212,0.19372296333312988
1.9,0.9,1.6297468268565174,0.19379806518554688
1.9,1.0,1.6508987303562708,0.2056899070739746
1.9,1.1,1.671272560287973,0.13207173347473145
1.9,1.2,1.6909424691498522,0.19107985496520996
1.9,1.3,1.7099714384222304,0.1744699478149414
1.9,1.4,1.728413527198139,0.1774899959564209
1.9,1.5,1.7463155652193416,0.1348741054534912
1.9,1.6,1.7637184498867373,0.2583348751068115
1.9,1.7,1.7806581567147077,0.12335371971130371
1.9,1.8,1.797166536558399,0.21423101425170898
1.9,1.9,1.813271953373902,0.13811516761779785
1.9,2.0,1.8289997993682563,0.18122196197509766
2.0,0.0,1.4142248937956365,0.1506350040435791
2.0,0.1,1.4496529307250918,0.20365214347839355
2.0,0.2,1.481800028127026,0.16889715194702148
2.0,0.3,1.511455138625298,0.372467041015625
2.0,0.4,1.539122336908986,0.14903497695922852
2.0,0.5,1.5651498698180148,0.17793989181518555
2.0,0.6,1.5897917281935323,0.18612027168273926
2.0,0.7,1.6132406693015848,0.1600933074951172
2.0,0.8,1.6356474986124125,0.19388604164123535
2.0,0.9,1.6571330755097968,0.24499106407165527
2.0,1.0,1.677796173606084,0.1815180778503418
2.0,1.1,1.6977188378475334,0.31258583068847656
2.0,1.2,1.7169701583015922,0.15153098106384277
2.0,1.3,1.7356090026554276,0.2376561164855957
2.0,1.4,1.7536860416287934,0.15750813484191895
2.0,1.5,1.7712452807239334,0.18058085441589355
2.0,1.6,1.788325239015066,0.18579411506652832
2.0,1.7,1.804959870315907,0.18135595321655273
2.0,1.8,1.8211792929366262,0.15046310424804688
2.0,1.9,1.8370103747621305,0.2155289649963379
2.0,2.0,1.8524772075216003,0.22287702560424805
2.1,0.0,1.4491409649745475,0.278400182723999
2.1,0.1,1.4830096214958683,0.14693284034729004
2.1,0.2,1.5139118434404106,0.28185319900512695
